"Product ID","Product Type",Code,Name,Brand,Description,"Cost Price","Retail Price","Sale Price","Calculated Price","Fixed Shipping Price","Free Shipping",Warranty,Weight,Width,Height,Depth,"Allow Purchases","Product Visible","Product Availability","Product Inventoried","Stock Level","Low Stock Level","Date Added","Date Modified","Category Details",Images,"Page Title","META Keywords","META Description","Product Condition","Product URL","Redirect Old URL?","Product Tax Code","Product Custom Fields"
136,P,,"My mom was a Developer, my dad a Marketer Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,28/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"My mom was a Developer, my dad a Marketer Hoodie",,,New,/my-mom-was-a-developer-my-dad-a-marketer-hoodie/,,,"intent=dev,marketer"
137,P,,"Neither Developer or Marketer Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Neither Developer or Marketer Hoodie",,,New,/neither-developer-or-marketer-hoodie/,,,"intent=dev,marketer"
138,P,,"Marketing Technologist! Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,28/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Marketing Technologist! Hoodie",,,New,/marketing-technologist-hoodie/,,,"intent=dev,marketer"
139,P,,"UniformConf 2021 Bag",,,0.00,0.00,0.00,30.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bags, Category Path: Bags|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 1__14037.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/z/143/1__14037.png","UniformConf 2021 Bag",,,New,/uniformconf-2021-bag/,,,
140,P,,"UniformConf 2021 Limited Edition Bag",,,0.00,0.00,0.00,80.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bags, Category Path: Bags|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 2__64519.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/h/819/2__64519.png","UniformConf 2021 Limited Edition Bag",,,New,/uniformconf-2021-limited-edition-bag/,,,
141,P,,"I'm a Marketer Bag",,,0.00,0.00,0.00,30.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,27/01/2021,"Category Name: Bags, Category Path: Bags|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 3__43295.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/l/513/3__43295.png","I'm a Marketer Bag",,,New,/im-a-marketer-bag/,,,intent=marketer
142,P,,"I'm a Developer Bag",,,0.00,0.00,0.00,30.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bags, Category Path: Bags|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 4__69148.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/i/370/4__69148.png","I'm a Developer Bag",,,New,/im-a-developer-bag/,,,intent=dev
143,P,,"I'm a Marketing Technologist Bag",,,0.00,0.00,0.00,30.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,28/01/2021,"Category Name: Bags, Category Path: Bags|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 5__87465.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/y/385/5__87465.png","I'm a Marketing Technologist Bag",,,New,/im-a-marketing-technologist-bag/,,,"intent=dev,marketer"
144,P,,"UniformConf 2021 Small Bottle",,,0.00,0.00,0.00,10.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bottles, Category Path: Bottles|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 1__49186.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/t/523/1__49186.png","UniformConf 2021 Small Bottle",,,New,/uniformconf-2021-small-bottle/,,,
145,P,,"UniformConf 2021 Large Bottle",,,0.00,0.00,0.00,20.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bottles, Category Path: Bottles|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 2__85138.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/m/762/2__85138.png","UniformConf 2021 Large Bottle",,,New,/uniformconf-2021-large-bottle/,,,
146,P,,"UniformConf 2021 Limited Edition Bottle",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bottles, Category Path: Bottles|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 3__72382.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/w/279/3__72382.png","UniformConf 2021 Limited Edition Bottle",,,New,/uniformconf-2021-limited-edition-bottle/,,,
147,P,,"I'm a Marketer Bottle",,,0.00,0.00,0.00,15.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bottles, Category Path: Bottles|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 4__81817.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/o/495/4__81817.png","I'm a Marketer Bottle",,,New,/im-a-marketer-bottle/,,,intent=marketer
148,P,,"I'm a Developer Bottle",,,0.00,0.00,0.00,15.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bottles, Category Path: Bottles|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 5__47087.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/i/231/5__47087.png","I'm a Developer Bottle",,,New,/im-a-developer-bottle/,,,intent=dev
149,P,,"I'm a Marketing Technologist Bottle",,,0.00,0.00,0.00,15.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Bottles, Category Path: Bottles|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: 6__83925.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/x/650/6__83925.png","I'm a Marketing Technologist Bottle",,,New,/im-a-marketing-technologist-bottle/,,,"intent=dev,marketer"
150,P,,"UniformConf 2021 Charger",,,0.00,0.00,0.00,20.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Gadgets, Category Path: Gadgets|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: charger__92615.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/j/142/charger__92615.png","UniformConf 2021 Charger",,,New,/uniformconf-2021-charger/,,,
151,P,,"UniformConf 2021 AirPods",,,0.00,0.00,0.00,250.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Gadgets, Category Path: Gadgets|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: airpods__69161.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/j/166/airpods__69161.png","UniformConf 2021 AirPods",,,New,/uniformconf-2021-airpods/,,,
152,P,,"Marketer Magic Wand",,,0.00,0.00,0.00,10.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,27/01/2021,27/01/2021,"Category Name: Gadgets, Category Path: Gadgets|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: magic-2__28921.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/j/942/magic-2__28921.png","Marketer Magic Wand",,,New,/marketer-magic-wand/,,,intent=marketer
153,P,,"Developer Magic Wand",,,0.00,0.00,0.00,5.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,27/01/2021,27/01/2021,"Category Name: Gadgets, Category Path: Gadgets|Category Name: UniformConf Merch, Category Path: UniformConf Merch","Product Image File: magic-1__91024.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/x/656/magic-1__91024.png","Developer Magic Wand",,,New,/developer-magic-wand/,,,intent=dev
